ID,UGT_trivial_name,substrate,activity
2302,VvGT7f,(S)-(-)-perillyl alcohol,none
2303,VvGT7d,(S)-(-)-perillyl alcohol,none
2304,VvGT9a,(S)-(-)-perillyl alcohol,none
2305,VvGT7j,(S)-(-)-perillyl alcohol,none
2306,VvGT7i,(S)-(-)-perillyl alcohol,none
2307,VvGT7a,(S)-(-)-perillyl alcohol,none
2308,VvGT7e,(S)-(-)-perillyl alcohol,none
2309,VvGT7c,(S)-(-)-perillyl alcohol,none
2310,VvGT7g,(S)-(-)-perillyl alcohol,none
2311,VvGT7h,(S)-(-)-perillyl alcohol,none
2312,FaGT07876a,(S)-(-)-perillyl alcohol,none
2313,FaGT07876b,(S)-(-)-perillyl alcohol,none
2314,FaGT2*,(S)-(-)-perillyl alcohol,none
2315,FaGT22709,(S)-(-)-perillyl alcohol,none
2316,FaGT24224,(S)-(-)-perillyl alcohol,none
2317,FaGT24226,(S)-(-)-perillyl alcohol,none
2318,FaGT26345,(S)-(-)-perillyl alcohol,none
2319,FaGT26479,(S)-(-)-perillyl alcohol,none
2320,FaGT6,(S)-(-)-perillyl alcohol,none
2321,FaGT7,(S)-(-)-perillyl alcohol,none
2322,FvGT2,(S)-(-)-perillyl alcohol,none
2323,VvGT15b,(S)-(-)-perillyl alcohol,none
2324,VvGT8b,(S)-(-)-perillyl alcohol,none
2325,SbUGTA1,(S)-(-)-perillyl alcohol,medium
2326,NbGTms9,(S)-(-)-perillyl alcohol,none
2328,NbGTfc4,(S)-(-)-perillyl alcohol,low
2329,AtUGT73C5,(S)-(-)-perillyl alcohol,low
2330,CsUGTC30,(S)-(-)-perillyl alcohol,none
2331,UGT72B1,(S)-(-)-perillyl alcohol,none
2332,NbGTfc6,(S)-(-)-perillyl alcohol,none
2333,NbGTms8,(S)-(-)-perillyl alcohol,none
2335,MpGT71-26,(S)-(-)-perillyl alcohol,low
2336,MpGT85-10-1,(S)-(-)-perillyl alcohol,none
2337,MpGT85-10-3,(S)-(-)-perillyl alcohol,low
2338,NbGTfc3,(S)-(-)-perillyl alcohol,low
2339,MpGT86,(S)-(-)-perillyl alcohol,high
2340,MpGT71-23,(S)-(-)-perillyl alcohol,low
2341,FaGT13,(S)-(-)-perillyl alcohol,low
2342,FaGT85,(S)-(-)-perillyl alcohol,low
2343,RiGT2,2-phenylethanol,low
2344,VvdGT13,2-phenylethanol,low
2345,VvdGT14,2-phenylethanol,none
2346,VvdGT7,2-phenylethanol,none
2347,VvGT10,2-phenylethanol,none
2348,VvGT11,2-phenylethanol,low
2349,VvGT12a,2-phenylethanol,none
2350,VvGT12b,2-phenylethanol,none
2351,VvGT12c,2-phenylethanol,none
2352,VvGT13a,2-phenylethanol,none
2353,VvGT13b,2-phenylethanol,low
2354,VvGT14a,2-phenylethanol,medium
2355,VvGT14a_codon_opt,2-phenylethanol,medium
2356,VvGT14b,2-phenylethanol,none
2357,VvGT15a,2-phenylethanol,medium
2358,VvgGT1,2-phenylethanol,none
2359,CaUGT2,2-phenylethanol,low
2360,FaGT00126,2-phenylethanol,low
2361,FaGT24225a,2-phenylethanol,low
2363,FaGT5,2-phenylethanol,none
2364,VvGT16,2-phenylethanol,low
2365,VvGT15c,2-phenylethanol,low
2366,VvGT9b,2-phenylethanol,low
2367,VvGT8d,2-phenylethanol,none
2368,VvGT7b,2-phenylethanol,none
2369,VvGT7f,2-phenylethanol,none
2370,VvGT7d,2-phenylethanol,low
2371,VvGT9a,2-phenylethanol,none
2372,VvGT7j,2-phenylethanol,low
2373,VvGT7i,2-phenylethanol,none
2374,VvGT7a,2-phenylethanol,none
2375,VvGT7e,2-phenylethanol,medium
2376,VvGT7c,2-phenylethanol,low
2377,VvGT7g,2-phenylethanol,low
2378,VvGT7h,2-phenylethanol,low
2379,FaGT07876a,2-phenylethanol,low
2380,FaGT07876b,2-phenylethanol,low
2381,FaGT2*,2-phenylethanol,none
2382,FaGT22709,2-phenylethanol,none
2383,FaGT24224,2-phenylethanol,none
2384,FaGT24226,2-phenylethanol,none
2385,FaGT26345,2-phenylethanol,none
2386,FaGT26479,2-phenylethanol,none
2387,FaGT6,2-phenylethanol,none
2388,FaGT7,2-phenylethanol,none
2389,FvGT2,2-phenylethanol,none
2390,VvGT15b,2-phenylethanol,low
2391,VvGT8b,2-phenylethanol,none
2392,SbUGTA1,2-phenylethanol,medium
2393,NbGTms9,2-phenylethanol,high
2395,NbGTfc4,2-phenylethanol,none
2396,AtUGT73C5,2-phenylethanol,none
2397,CsUGTC30,2-phenylethanol,low
2398,UGT72B1,2-phenylethanol,low
2399,NbGTfc6,2-phenylethanol,none
2400,NbGTms8,2-phenylethanol,none
2402,MpGT71-26,2-phenylethanol,low
2403,MpGT85-10-1,2-phenylethanol,none
2404,MpGT85-10-3,2-phenylethanol,none
2405,NbGTfc3,2-phenylethanol,none
2406,MpGT86,2-phenylethanol,high
2407,MpGT71-23,2-phenylethanol,low
2408,FaGT13,2-phenylethanol,low
2409,FaGT85,2-phenylethanol,high
